eae,eap,eaa,ebe,ebp,eba,eoe,eop,eoa,ae,ap,aa,be,bp,ba,oe,op,oa
0.38,-0.145,-0.19,1.27,0.56,0.045,1.115,1.855,1.775,-1.33,-0.69,-1.16,2.88,2.645,0.49,1.165,1.8,1.805
-0.3,-0.865,-0.905,0.035,-0.2,-0.485,-0.095,-0.01,0.1,0.445,-0.435,-0.025,0.07,0.46,-0.71,0.095,-0.075,-0.06
-0.715,-0.89,0.09,0.08,-0.235,0.505,-1.405,0.925,0.72,-1.78,-1.6,-0.32,1.825,1.26,1.35,-2.21,1.105,0.945
-2.315,1.995,0.725,-2.57,2.325,0.775,0.92,-1.3,1.03,-2.005,1.665,0.085,-2.94,1.44,0.71,1.525,1.185,1.41
-0.08,1.04,1.64,-1.27,1.085,2.025,-0.34,-0.345,1.14,1.435,-0.615,1.4,-1.83,1.755,2.235,1.805,1.35,1.535
2.08,0.895,-1.34,1.43,1.04,-0.745,1.15,-1.055,1.37,2.38,0.875,-1.7,1.795,1.475,-0.93,1.68,-1.29,2.415
-1.775,1.305,0.84,-1.205,0.535,1.305,0.085,0.075,-0.7,-2.175,1.785,0.055,-1.515,-0.515,1.935,-0.185,1.29,-0.58
1.83,1.455,0.345,1.435,1.155,0.42,1.64,1.685,1.655,0.96,1.81,0.895,1.5,0.605,0.245,1.165,1.8,1.805
2.21,0.11,1.595,2.055,1.25,0.745,2.16,0.48,-0.71,1.51,-0.535,1.34,2.88,2.645,0.49,1.235,-0.22,-0.62
0.375,0.83,-0.345,-0.8,1.165,0.375,-0.795,-0.715,0.255,1.235,-0.22,-0.62,-2.38,1.37,0.285,-1.43,0.27,-0.14
1.485,0.615,0.495,1.02,0.575,0.69,1.125,-0.375,0.075,1.33,0.82,-0.395,1.395,0.785,1.235,1.235,-0.22,-0.62
-1.955,0.205,1.675,-2.095,0.46,1.285,0.985,-1.35,-1.64,1.61,0.325,1.775,-1.375,0.4,0.175,2.38,0.875,-1.7
1.37,1.55,1.43,0.25,2.02,1.995,-1.36,0.2,-0.075,1.525,1.185,1.41,-2.375,1.94,1.27,-2.005,1.665,0.085
-0.55,-1.17,0.22,-0.055,-0.785,1.125,1.43,1.045,-0.635,-1.6,-1.6,-0.495,-0.09,-0.525,1.575,1.025,1.305,-0.44
-2.015,0.11,-0.37,-2.32,0.23,0.38,0.73,-1.475,-1.645,-1.795,0.16,-1.825,-2.575,-0.12,0.63,2.38,0.875,-1.7
-2.235,0.155,1.815,-2.265,0.96,1.79,0.915,-1.555,-1.295,-1.595,-0.845,1.625,-2.255,1.535,2.015,1.235,-0.22,-0.62
-0.75,0.43,1.18,0.2,0.59,0.51,-1.555,1.125,0.255,-1.845,-0.365,1.1,1.865,1.29,-1.14,-2.285,1.875,1.195
-0.795,-0.32,-0.46,-0.67,0.085,0.54,-1.2,-0.9,0.665,-1.33,-0.69,-1.16,-1.485,-0.06,1.42,-2.08,-0.955,0.945
1.855,-0.35,1.665,1.425,0.45,0.435,1.365,0.915,-0.28,1.68,-1.29,2.415,1.5,0.605,0.245,1.455,0.77,-0.105
-0.295,1.6,0.985,0.56,1.805,1.635,-1.34,0.315,0.47,-1.88,1.395,1.815,2.59,2.27,1.625,-1.97,1.545,1.455
-1.275,0.955,1.405,-0.985,1.655,0.955,-1.08,-1.505,0.155,-1.78,0.085,1.57,-0.925,1.45,-0.295,-1.375,-2.105,-0.825
1.7,1.075,-0.025,1.735,0.925,1.285,1.615,-0.91,1.77,1.33,0.82,-0.395,1.395,0.785,1.235,1.68,-1.29,2.415
1.065,-1.27,1.7,0.015,-0.105,0.615,-1.795,0.96,0.75,1.68,-1.29,2.415,-1.35,-0.43,0,-2.21,1.105,0.945
